X Y Z MaximumInscribedSphereRadius EdgeArray0 EdgeArray1 EdgePCoordArray
-16.01580238342285 -12.165751457214355 -6.585147380828857 0.7908305214736924 14476.0 14215.0 0.5240000000000004
-16.02524185180664 -12.169278144836426 -6.601036071777344 0.7918377126554442 14797.0 14215.0 0.9280000000000007
-16.128780364990234 -12.210062980651855 -6.798336029052734 0.8034714333431974 14523.0 14523.0 0.0
-16.13011932373047 -12.210044860839844 -6.8006815910339355 0.8036318577540891 14796.0 14523.0 0.9560000000000007
-16.159229278564453 -12.209643363952637 -6.85164737701416 0.807117442681646 14796.0 14796.0 0.0
-16.28154182434082 -12.265746116638184 -7.094494819641113 0.8222231675314834 14877.0 14877.0 0.0
-16.28687858581543 -12.26760482788086 -7.112656593322754 0.8232179599349838 14795.0 14731.0 0.6280000000000004
-16.296175003051758 -12.269309043884277 -7.141629695892334 0.8246849508925638 14557.0 14557.0 0.0
-16.40987777709961 -12.323358535766602 -7.368741989135742 0.8416359464435803 14519.0 14519.0 0.0
-16.41288185119629 -12.324172973632812 -7.380279541015625 0.8425373385167719 14865.0 14794.0 0.9240000000000007
-16.436927795410156 -12.327532768249512 -7.442553520202637 0.8478116185612056 14788.0 14788.0 0.0
-16.465402603149414 -12.341714859008789 -7.506969928741455 0.8497775056806568 14785.0 14517.0 0.4240000000000003
-16.469327926635742 -12.34345531463623 -7.518126964569092 0.8500048304682488 14660.0 14858.0 0.4920000000000004
-16.478939056396484 -12.348806381225586 -7.542553901672363 0.8502019439156141 14859.0 14855.0 0.34000000000000025
-16.499752044677734 -12.358925819396973 -7.589137554168701 0.8508487309270665 14860.0 14859.0 0.34400000000000025
-16.534517288208008 -12.400389671325684 -7.702052116394043 0.8487615510639281 14596.0 14197.0 0.19200000000000014
-16.588024139404297 -12.425972938537598 -7.828301429748535 0.842857322380978 14227.0 14227.0 0.0
-16.644258499145508 -12.494522094726562 -8.001007080078125 0.8317925979683565 12918.0 14199.0 0.7080000000000005
-16.725048065185547 -12.529871940612793 -8.200715065002441 0.8277958504975281 14369.0 14369.0 0.0
-16.77691650390625 -12.583329200744629 -8.330903053283691 0.829994462932953 12992.0 12992.0 0.0
-16.955413818359375 -12.622260093688965 -8.682024955749512 0.8551830653069441 13391.0 13391.0 0.0
-16.971813201904297 -12.632119178771973 -8.727678298950195 0.863429966519934 14587.0 14587.0 0.0
-17.01213836669922 -12.639846801757812 -8.84970760345459 0.8819366923179404 14835.0 14833.0 0.10400000000000006
-17.015993118286133 -12.64100170135498 -8.858351707458496 0.8828287733421164 14833.0 14834.0 0.9320000000000007
-17.019092559814453 -12.641545295715332 -8.868790626525879 0.8843875081707995 14831.0 14834.0 0.8840000000000007
-17.162094116210938 -12.611677169799805 -9.119171142578125 0.8888118114577126 14582.0 14385.0 0.11200000000000007
-17.19261932373047 -12.610008239746094 -9.190292358398438 0.9039626796031346 14582.0 14339.0 0.32000000000000023
-17.27001953125 -12.611310958862305 -9.358014106750488 0.9371819049939267 14339.0 14339.0 0.0
-17.290111541748047 -12.646252632141113 -9.5486478805542 0.9496584640689818 14615.0 14535.0 0.8560000000000006
-17.539188385009766 -12.705220222473145 -9.998208045959473 0.9678378396266623 8328.0 8328.0 0.0
-17.53957748413086 -12.705286026000977 -9.999117851257324 0.9681588645041985 11034.0 8328.0 0.9960000000000008
-17.636276245117188 -12.721631050109863 -10.225693702697754 1.048094059010753 11034.0 11034.0 0.0
-17.693998336791992 -12.752907752990723 -10.345728874206543 1.0987352599656393 8063.0 2070.0 0.5920000000000004
-17.711788177490234 -12.773205757141113 -10.3786039352417 1.1078893376951908 2070.0 2070.0 0.0
-17.711809158325195 -12.773221969604492 -10.37863540649414 1.1079001324468098 11042.0 2070.0 0.9960000000000008
-17.717002868652344 -12.777264595031738 -10.386530876159668 1.1105880255999439 11042.0 11042.0 0.0
-17.73043441772461 -12.789688110351562 -10.411991119384766 1.1173907464772446 8083.0 8083.0 0.0
-17.783588409423828 -12.856103897094727 -10.56369400024414 1.0989058524295479 11914.0 11937.0 0.8920000000000007
-17.82574462890625 -12.891608238220215 -10.64830207824707 1.088175366405686 11879.0 11599.0 0.3720000000000003
-17.861597061157227 -12.933110237121582 -10.729070663452148 1.0779341604188204 12114.0 7124.0 0.7760000000000006
-17.879941940307617 -12.963302612304688 -10.7853422164917 1.070398411223012 10994.0 10994.0 0.0
-18.043611526489258 -13.223930358886719 -11.23451042175293 1.0965099197318073 12111.0 12710.0 0.2800000000000002
-18.06341552734375 -13.2722749710083 -11.277433395385742 1.1008229650545889 12202.0 12111.0 0.6160000000000004
-18.08354377746582 -13.343199729919434 -11.340603828430176 1.1056957209358373 12702.0 12202.0 0.9840000000000008
-18.256406784057617 -13.59925365447998 -11.78740406036377 1.133154668801599 12115.0 12115.0 0.0
-18.388437271118164 -13.940652847290039 -12.177447319030762 1.1579664536450516 12701.0 12701.0 0.0
-18.388511657714844 -13.940752029418945 -12.177611351013184 1.1579892116240411 12700.0 12701.0 0.9920000000000008
-18.397750854492188 -13.953055381774902 -12.197957038879395 1.1608112010187392 12700.0 12700.0 0.0
-18.457185745239258 -14.047638893127441 -12.357150077819824 1.1998565386321016 12450.0 12450.0 0.0
-18.50235366821289 -14.183094024658203 -12.46724796295166 1.2024920871028322 6590.0 6590.0 0.0
-18.600553512573242 -14.354652404785156 -12.723777770996094 1.1808020259524992 12695.0 12695.0 0.0
-18.601713180541992 -14.3564453125 -12.726512908935547 1.1810638068917407 12694.0 11754.0 0.012
-18.60222625732422 -14.357300758361816 -12.728029251098633 1.181011759868966 12694.0 12694.0 0.0
-18.60313606262207 -14.358929634094238 -12.730830192565918 1.1810771278674936 12696.0 12696.0 0.0
-18.656940460205078 -14.479273796081543 -12.942880630493164 1.2022781772587916 12463.0 12463.0 0.0
-18.660078048706055 -14.515987396240234 -12.986040115356445 1.20083090356408 12685.0 12685.0 0.0
-18.896467208862305 -14.813764572143555 -13.451061248779297 1.1386997558961327 12691.0 12691.0 0.0
-18.961055755615234 -14.956583023071289 -13.66698932647705 1.1641469769897432 11734.0 11734.0 0.0
-18.96195411682129 -14.95872974395752 -13.669471740722656 1.16483599367851 11035.0 11035.0 0.0
-19.11078453063965 -15.082122802734375 -13.901057243347168 1.1690714663555128 11805.0 11805.0 0.0
-19.254602432250977 -15.345274925231934 -14.22913646697998 1.1942165280873636 12097.0 12097.0 0.0
-19.322431564331055 -15.406303405761719 -14.33126449584961 1.2051838370151065 11905.0 11906.0 0.048000000000000015
-19.446796417236328 -15.742831230163574 -14.687945365905762 1.2117142073774916 1470.0 1470.0 0.0
-19.500812530517578 -15.838194847106934 -14.797914505004883 1.2383257851006035 11768.0 11996.0 0.8640000000000007
-19.51573944091797 -15.961664199829102 -14.89669132232666 1.2359889360676044 11766.0 11766.0 0.0
-19.590892791748047 -16.237516403198242 -15.180842399597168 1.2603257584200411 11886.0 11886.0 0.0
-19.590208053588867 -16.2398738861084 -15.183632850646973 1.2600226564567492 11888.0 11888.0 0.0
-19.657114028930664 -16.634817123413086 -15.552038192749023 1.244313550697175 11760.0 11760.0 0.0
-19.65739631652832 -16.635465621948242 -15.552937507629395 1.2442803971736152 12426.0 12426.0 0.0
-19.72864532470703 -17.090702056884766 -15.93135929107666 1.208511748538148 2537.0 2537.0 0.0
-19.729740142822266 -17.109880447387695 -15.939679145812988 1.2065506770662324 12095.0 11641.0 0.7760000000000006
-19.783910751342773 -17.563377380371094 -16.28154945373535 1.1584248655086058 12273.0 12273.0 0.0
-19.78158187866211 -17.651498794555664 -16.31568145751953 1.1491177049449324 12645.0 12645.0 0.0
-19.829605102539062 -18.105310440063477 -16.625810623168945 1.1122346346491576 11874.0 11874.0 0.0
-19.825237274169922 -18.146570205688477 -16.639406204223633 1.1082619765483748 11981.0 11981.0 0.0
-19.82514190673828 -18.203231811523438 -16.65549659729004 1.1053272422385407 12413.0 12414.0 0.33600000000000024
-19.828060150146484 -18.22360610961914 -16.666542053222656 1.1056422092329101 12413.0 12416.0 0.032
-19.856792449951172 -18.725435256958008 -16.99516487121582 1.0915088942787718 12417.0 12417.0 0.0
-19.850797653198242 -18.745018005371094 -17.016359329223633 1.0893607573418604 12261.0 12179.0 0.5560000000000004
-19.849872589111328 -18.747638702392578 -17.019336700439453 1.0889796132072909 12176.0 12179.0 0.5280000000000004
-19.84994888305664 -18.751373291015625 -17.022850036621094 1.0887177313144722 12176.0 11735.0 0.008
-19.822481155395508 -19.27228546142578 -17.377988815307617 1.084375123003346 11865.0 11865.0 0.0
-19.82219123840332 -19.273714065551758 -17.38022804260254 1.0843600596846699 12252.0 12245.0 0.9840000000000008
-19.81386947631836 -19.303590774536133 -17.42058563232422 1.0829011351101727 12401.0 12402.0 0.8960000000000007
-19.812875747680664 -19.306957244873047 -17.42508316040039 1.0827378871917615 12402.0 12402.0 0.0
-19.810070037841797 -19.31647300720215 -17.438657760620117 1.0823242926575165 12404.0 12404.0 0.0
-19.801307678222656 -19.37043571472168 -17.48396873474121 1.0824997401790895 12403.0 12064.0 0.10800000000000007
-19.719829559326172 -19.77963638305664 -17.790464401245117 1.0929080402016889 12065.0 12065.0 0.0
-19.717044830322266 -19.78902816772461 -17.8057861328125 1.0939756804089984 12239.0 11030.0 0.5520000000000004
-19.71526527404785 -19.79563331604004 -17.8155460357666 1.094351196385447 12235.0 12394.0 0.5360000000000004
-19.71105194091797 -19.810192108154297 -17.835987091064453 1.094787994958953 12391.0 12391.0 0.0
-19.707443237304688 -19.83228302001953 -17.8546199798584 1.0948716046688163 11958.0 12384.0 0.9600000000000007
-19.7049503326416 -19.844524383544922 -17.864513397216797 1.0947196575168436 12385.0 11968.0 0.06400000000000003
-19.606199264526367 -20.27437973022461 -18.17943572998047 1.0898988509244116 11965.0 11965.0 0.0
-19.580127716064453 -20.31722068786621 -18.220766067504883 1.0916261562943146 11467.0 11467.0 0.0
-19.507917404174805 -20.824787139892578 -18.533517837524414 1.0801372020683269 12372.0 12372.0 0.0
-19.507427215576172 -20.826017379760742 -18.533788681030273 1.0802336521325637 12056.0 10935.0 0.8000000000000006
-19.50723648071289 -20.82648468017578 -18.533905029296875 1.0802641599768485 10935.0 11963.0 0.024
-19.501237869262695 -20.843584060668945 -18.538679122924805 1.080574939773695 11613.0 11046.0 0.9480000000000007
-19.486980438232422 -20.907554626464844 -18.55451202392578 1.0795676150329903 11960.0 11960.0 0.0
-19.47249412536621 -21.438831329345703 -18.827184677124023 1.0803771650297613 12054.0 12054.0 0.0
-19.473024368286133 -21.56937026977539 -18.844079971313477 1.0795340701621936 12147.0 12147.0 0.0
-19.506118774414062 -22.120298385620117 -19.086633682250977 1.1050978631859503 12344.0 12344.0 0.0
-19.51568603515625 -22.18621253967285 -19.093360900878906 1.1074610488564303 12565.0 11325.0 0.24000000000000019
-19.519296646118164 -22.211200714111328 -19.095470428466797 1.1083391276276924 12558.0 12558.0 0.0
-19.52964973449707 -22.287986755371094 -19.124685287475586 1.1132854480727572 12224.0 12346.0 0.12000000000000008
-19.531930923461914 -22.294464111328125 -19.12680435180664 1.113439818865033 12347.0 12051.0 0.8720000000000007
-19.57538604736328 -22.798336029052734 -19.332170486450195 1.1550059628339395 11723.0 11723.0 0.0
-19.585731506347656 -22.854677200317383 -19.33746337890625 1.1595040332870346 12557.0 12557.0 0.0
-19.59366798400879 -22.919923782348633 -19.361507415771484 1.1652643260816553 12556.0 12547.0 0.10000000000000006
-19.63970947265625 -23.456417083740234 -19.57613754272461 1.2150976170931966 12547.0 12547.0 0.0
-19.631521224975586 -23.517946243286133 -19.58762550354004 1.2211955128838996 11950.0 11950.0 0.0
-19.671018600463867 -23.927396774291992 -19.742538452148438 1.2608442449610635 11838.0 10953.0 0.2880000000000002
-19.68523406982422 -24.090482711791992 -19.806838989257812 1.2768200595883061 11838.0 11838.0 0.0
-19.670551300048828 -24.214393615722656 -19.83064842224121 1.2912823179726793 11839.0 1721.0 0.5160000000000003
-19.71914291381836 -24.744213104248047 -20.035478591918945 1.3552581480112276 2235.0 2235.0 0.0
-19.709054946899414 -24.877944946289062 -20.05831527709961 1.3715916411071132 12534.0 12534.0 0.0
-19.717859268188477 -25.244550704956055 -20.20907974243164 1.3962423797787418 12537.0 12537.0 0.0
-19.694883346557617 -25.53177261352539 -20.26108169555664 1.4142574665948853 12526.0 12526.0 0.0
-19.706064224243164 -25.876131057739258 -20.39891815185547 1.4355265354369646 2412.0 2412.0 0.0
-19.69098663330078 -26.156259536743164 -20.440717697143555 1.446588457738645 12520.0 12520.0 0.0
-19.710693359375 -26.52056121826172 -20.578664779663086 1.460767912203246 11602.0 11602.0 0.0
-19.682546615600586 -26.745426177978516 -20.6254940032959 1.4632886798211335 11359.0 11458.0 0.8000000000000006
-19.703584671020508 -27.152976989746094 -20.772979736328125 1.470513158536991 11453.0 12511.0 0.43200000000000033
-19.676973342895508 -27.38100814819336 -20.8121280670166 1.4715910179638318 11280.0 2214.0 0.5320000000000004
-19.70081901550293 -27.78949546813965 -20.952770233154297 1.4685848556638583 11704.0 10951.0 0.7360000000000005
-19.671920776367188 -28.10716438293457 -21.003379821777344 1.4786622872555073 976.0 419.0 0.6320000000000005
-19.692346572875977 -28.309398651123047 -21.078611373901367 1.4650216287071747 7872.0 11345.0 0.7680000000000006
-19.723403930664062 -28.808963775634766 -21.13741683959961 1.461295455881318 2045.0 1923.0 0.4960000000000004
-19.697315216064453 -28.98394775390625 -21.15899658203125 1.4763178705013926 342.0 2197.0 0.7960000000000006
-19.7623291015625 -29.356550216674805 -21.30390739440918 1.4410437894336314 11077.0 2197.0 0.17600000000000013
-19.77222442626953 -29.43427085876465 -21.339412689208984 1.4339377169975573 11077.0 11077.0 0.0
-19.825281143188477 -30.158784866333008 -21.61052894592285 1.6342916500251772 51.0 51.0 0.0
-19.820215225219727 -30.277036666870117 -21.659290313720703 1.6922661984964877 1438.0 1438.0 0.0
-19.880353927612305 -30.375221252441406 -21.75169563293457 1.6886750995897453 775.0 775.0 0.0
-20.033323287963867 -31.5304012298584 -22.333477020263672 1.7039334703971314 374.0 374.0 0.0
-20.051956176757812 -31.562759399414062 -22.343971252441406 1.714484142904753 304.0 247.0 0.09200000000000005
-20.08496856689453 -31.666418075561523 -22.358530044555664 1.721186677025403 332.0 332.0 0.0
-20.079845428466797 -31.754718780517578 -22.383119583129883 1.710384411199732 334.0 334.0 0.0
-20.020606994628906 -32.587345123291016 -22.40070343017578 1.6446787731226276 159.0 159.0 0.0
-20.02004623413086 -32.58805847167969 -22.401185989379883 1.6448849067303752 743.0 237.0 0.016
-20.01245880126953 -32.654541015625 -22.417505264282227 1.643717673269252 237.0 736.0 0.4040000000000003
-19.970239639282227 -32.92256164550781 -22.454811096191406 1.6402641485354912 712.0 730.0 0.4120000000000003
-19.906482696533203 -33.28157043457031 -22.49175262451172 1.6855930625921516 729.0 152.0 0.9360000000000007
-19.902772903442383 -33.295799255371094 -22.491466522216797 1.6878321760634463 152.0 569.0 0.08000000000000004
-19.87749481201172 -33.431514739990234 -22.482608795166016 1.7047334237228302 569.0 722.0 0.25600000000000017
-19.859792709350586 -33.57400131225586 -22.494503021240234 1.7136008365522015 724.0 725.0 0.7240000000000005
-19.851924896240234 -33.62007522583008 -22.499488830566406 1.7168589022584722 725.0 725.0 0.0
-19.764219284057617 -34.10187530517578 -22.4738712310791 1.7666012130715325 49.0 49.0 0.0
-19.737089157104492 -34.2578239440918 -22.489635467529297 1.7878501188380698 516.0 516.0 0.0
-19.679405212402344 -34.52925491333008 -22.475217819213867 1.8159963144007132 624.0 624.0 0.0
-19.651893615722656 -34.66518020629883 -22.447736740112305 1.8265004736730746 698.0 698.0 0.0
-19.649354934692383 -34.68073654174805 -22.444345474243164 1.8279587312850427 699.0 699.0 0.0
-19.59294891357422 -34.930423736572266 -22.42859649658203 1.8426949702183273 279.0 279.0 0.0
-19.5830020904541 -34.97402572631836 -22.42591667175293 1.8489301240206493 281.0 281.0 0.0
-19.578927993774414 -34.992244720458984 -22.42454719543457 1.8516667152360813 693.0 693.0 0.0
-19.548418045043945 -35.10649108886719 -22.402538299560547 1.8597347118650622 618.0 618.0 0.0
-19.526086807250977 -35.176429748535156 -22.390737533569336 1.8685399861289165 619.0 210.0 0.06800000000000003
-19.498741149902344 -35.28937530517578 -22.378847122192383 1.8800651264832058 308.0 210.0 0.4200000000000003
-19.4913330078125 -35.318973541259766 -22.375886917114258 1.8830965199097078 318.0 307.0 0.2640000000000002
-19.47874641418457 -35.36802291870117 -22.37153434753418 1.8882431770458517 318.0 318.0 0.0
-19.4112491607666 -35.55952072143555 -22.332046508789062 1.903165812360499 319.0 319.0 0.0
-19.391315460205078 -35.61185073852539 -22.322912216186523 1.9111525531687208 320.0 320.0 0.0
-19.3526668548584 -35.7353401184082 -22.30890655517578 1.925329117045217 364.0 364.0 0.0
-19.352521896362305 -35.73567199707031 -22.308839797973633 1.9253422623185574 682.0 364.0 0.9960000000000008
-19.316593170166016 -35.818241119384766 -22.291980743408203 1.9286154353803258 682.0 682.0 0.0
-19.282821655273438 -35.90312957763672 -22.27116584777832 1.9364460218686521 238.0 238.0 0.0
-19.23691749572754 -36.047908782958984 -22.249238967895508 1.9428756826024762 29.0 29.0 0.0
